% docker --version
Docker version 20.10.7, build f0df350
% docker run --rm -it amazon/aws-cli command
docker: Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?.
See 'docker run --help'.
% docker run --rm -it amazon/aws-cli command
Unable to find image 'amazon/aws-cli:latest' locally
latest: Pulling from amazon/aws-cli
74f9a6be36f3: Pull complete 
a0a98a10aa36: Pull complete 
5aac9aaa2980: Pull complete 
7542dc4e1de5: Pull complete 
336adb13a380: Pull complete 
Digest: sha256:1a7c46f73f029ae8f8403e194c93a18fb0888e8e34a2783a38a5db4e3dce0696
Status: Downloaded newer image for amazon/aws-cli:latest

usage: aws [options] <command> <subcommand> [<subcommand> ...] [parameters]
To see help text, you can run:

  aws help
  aws <command> help
  aws <command> <subcommand> help

aws: error: argument command: Invalid choice, valid choices are:

accessanalyzer                           | account                                 
lexv2-models                             | lexv2-runtime                           
license-manager                          | lightsail                               
location                                 | logs                                    
lookoutequipment                         | lookoutmetrics                          
lookoutvision                            | machinelearning                         
macie                                    | macie2                                  
managedblockchain                        | marketplace-catalog                     
marketplace-entitlement                  | marketplacecommerceanalytics            
mediaconnect                             | mediaconvert                            
medialive                                | mediapackage                            
mediapackage-vod                         | mediastore                              
mediastore-data                          | mediatailor                             
memorydb                                 | meteringmarketplace                     
mgh                                      | mgn                                     
migration-hub-refactor-spaces            | migrationhub-config                     
migrationhubstrategy                     | mobile                                  
mq                                       | mturk                                   
mwaa                                     | neptune                                 
network-firewall                         | networkmanager                          
nimble                                   | opensearch                              
opsworks                                 | opsworkscm                              
organizations                            | outposts                                
panorama                                 | personalize                             
personalize-events                       | personalize-runtime                     
pi                                       | pinpoint                                
pinpoint-email                           | pinpoint-sms-voice                      
polly                                    | pricing                                 
proton                                   | qldb                                    
qldb-session                             | quicksight                              
ram                                      | rbin                                    
rds                                      | rds-data                                
redshift                                 | redshift-data                           
rekognition                              | resiliencehub                           
resource-groups                          | resourcegroupstaggingapi                
robomaker                                | route53                                 
route53-recovery-cluster                 | route53-recovery-control-config         
route53-recovery-readiness               | route53domains                          
route53resolver                          | rum                                     
s3control                                | s3outposts                              
sagemaker                                | sagemaker-a2i-runtime                   
sagemaker-edge                           | sagemaker-featurestore-runtime          
sagemaker-runtime                        | savingsplans                            
schemas                                  | sdb                                     
secretsmanager                           | securityhub                             
serverlessrepo                           | service-quotas                          
servicecatalog                           | servicecatalog-appregistry              
servicediscovery                         | ses                                     
sesv2                                    | shield                                  
signer                                   | sms                                     
snow-device-management                   | snowball                                
sns                                      | sqs                                     
ssm                                      | ssm-contacts                            
ssm-incidents                            | sso                                     
sso-admin                                | sso-oidc                                
stepfunctions                            | storagegateway                          
sts                                      | support                                 
swf                                      | synthetics                              
textract                                 | timestream-query                        
timestream-write                         | transcribe                              
transfer                                 | translate                               
voice-id                                 | waf                                     
waf-regional                             | wafv2                                   
wellarchitected                          | wisdom                                  
workdocs                                 | worklink                                
workmail                                 | workmailmessageflow                     
workspaces                               | workspaces-web                          
xray                                     | s3api                                   
s3                                       | ddb                                     
configure                                | deploy                                  
configservice                            | opsworks-cm                             
history                                  | cli-dev                                 
help                                    
% docker run --rm -it amazon/aws-cli --version
aws-cli/2.4.7 Python/3.8.8 Linux/5.10.25-linuxkit docker/aarch64.amzn.2 prompt/off
% aws --version
zsh: command not found: aws
% docker run --rm -it -v ~/.aws:/root/.aws amazon/aws-cli s3 ls

Unable to locate credentials. You can configure credentials by running "aws configure".


## その先の認証
% docker run --rm -it -v ~/.aws:/root/.aws amazon/aws-cli configure list

Unable to locate credentials. You can configure credentials by running "aws configure".

% cd ~/.aws
% vi credentials vi config
% docker run --rm -it -v ~/.aws:/root/.aws amazon/aws-cli configure list
↑認証がとおればOK
